[x] src/alter.cpp::isAlterableTable
[x] src/alter.cpp::renameFixQuotes
[x] src/alter.cpp::renameReloadSchema
[x] src/alter.cpp::sqlite3AlterFinishAddColumn
[x] src/alter.cpp::sqlite3AlterBeginAddColumn
[x] src/alter.cpp::isRealTable
[x] src/alter.cpp::renameTokenCheckAll
[x] src/alter.cpp::sqlite3RenameTokenRemap
[x] src/alter.cpp::renameUnmapExprCb
[x] src/alter.cpp::renameWalkWith
[x] src/alter.cpp::renameUnmapSelectCb
[x] src/alter.cpp::sqlite3RenameExprUnmap
[x] src/alter.cpp::sqlite3RenameExprlistUnmap
[x] src/alter.cpp::renameTokenFree
[x] src/alter.cpp::renameColumnSelectCb
[x] src/alter.cpp::renameColumnExprCb
[x] src/alter.cpp::renameColumnTokenNext
[x] src/alter.cpp::errorMPrintf
[x] src/alter.cpp::renameSetENames
[x] src/alter.cpp::renameResolveTrigger
[x] src/alter.cpp::renameWalkTrigger
[x] src/alter.cpp::renameParseCleanup
[x] src/alter.cpp::renameTableExprCb
[x] src/alter.cpp::renameTableSelectCb
[x] src/alter.cpp::renameQuotefixExprCb
[x] src/alter.cpp::getConstraintToken
[x] src/alter.cpp::sqlite3AlterDropColumn
[x] src/alter.cpp::getWhitespace
[x] src/alter.cpp::getConstraint
[x] src/alter.cpp::skipCreateTable
[x] src/alter.cpp::alterFindCol
[x] src/alter.cpp::sqlite3AlterFunctions
[x] src/analyze.cpp::sampleClear
[x] src/analyze.cpp::sampleSetRowid
[x] src/analyze.cpp::sampleSetRowidInt64
[x] src/analyze.cpp::sampleCopy
[x] src/analyze.cpp::statAccumDestructor
[x] src/analyze.cpp::sampleInsert
[x] src/analyze.cpp::samplePushPrevious
[ ] src/expr.cpp::sqlite3ExprCanReturnSubtype
[ ] src/expr.cpp::exprPartidxExprLookup
[ ] src/expr.cpp::sqlite3ExprCodeTarget
[ ] src/expr.cpp::sqlite3ExprCodeTemp
[ ] src/expr.cpp::sqlite3ExprCode
[ ] src/expr.cpp::sqlite3ExprCodeCopy
[ ] src/expr.cpp::sqlite3ExprCodeFactorable
[ ] src/expr.cpp::sqlite3ExprIfTrue
[ ] src/expr.cpp::sqlite3ExprIfFalse
[ ] src/expr.cpp::sqlite3ExprIfFalseDup
[ ] src/expr.cpp::sqlite3ExprListCompare
[ ] src/expr.cpp::sqlite3ExprCompareSkip
[ ] src/expr.cpp::sqlite3ExprIsNotTrue
[ ] src/expr.cpp::sqlite3ExprIsIIF
[ ] src/expr.cpp::bothImplyNotNullRow
[ ] src/expr.cpp::impliesNotNullRow
[ ] src/expr.cpp::sqlite3ExprImpliesNonNullRow
[ ] src/expr.cpp::exprIdxCover
[ ] src/expr.cpp::selectRefEnter
[ ] src/expr.cpp::selectRefLeave
[ ] src/expr.cpp::exprRefToSrcList
[ ] src/expr.cpp::sqlite3ReferencesSrcList
[ ] src/expr.cpp::agginfoPersistExprCb
[ ] src/expr.cpp::sqlite3AggInfoPersistWalkerInit
[ ] src/expr.cpp::addAggInfoColumn
[ ] src/expr.cpp::addAggInfoFunc
[ ] src/expr.cpp::analyzeAggregate
[ ] src/expr.cpp::sqlite3ExprAnalyzeAggregates
[ ] src/expr.cpp::sqlite3ExprAnalyzeAggList
[ ] src/expr.cpp::sqlite3GetTempReg
[ ] src/expr.cpp::sqlite3ReleaseTempReg
[ ] src/expr.cpp::sqlite3GetTempRange
[ ] src/expr.cpp::sqlite3ReleaseTempRange
[ ] src/expr.cpp::sqlite3ClearTempRegCache
[ ] src/expr.cpp::sqlite3TouchRegister
[ ] src/expr.cpp::sqlite3FirstAvailableRegister
[ ] src/expr.cpp::sqlite3NoTempsInRange
[ ] src/fault.cpp::sqlite3BeginBenignMalloc
[ ] src/fault.cpp::sqlite3EndBenignMalloc
[ ] src/fkey.cpp::sqlite3FkReferences
[ ] src/fkey.cpp::fkTriggerDelete
[ ] src/fkey.cpp::sqlite3FkClearTriggerCache
[ ] src/fkey.cpp::sqlite3FkDropTable
[ ] src/fkey.cpp::isSetNullAction
[ ] src/fkey.cpp::sqlite3FkDelete
[ ] src/func.cpp::sqlite3GetFuncCollSeq
[ ] src/func.cpp::sqlite3SkipAccumulatorLoad
[ ] src/func.cpp::absFunc
[ ] src/func.cpp::roundFunc
[ ] src/func.cpp::contextMalloc
[ ] src/func.cpp::upperFunc
[ ] src/func.cpp::lowerFunc
[ ] src/func.cpp::sqlite3_strglob
[ ] src/func.cpp::sqlite3_strlike
[ ] src/func.cpp::sqlite3QuoteValue
[ ] src/func.cpp::isNHex
[ ] src/func.cpp::quoteFunc
[ ] src/func.cpp::strContainsChar
[ ] src/func.cpp::loadExt
[ ] src/func.cpp::kahanBabuskaNeumaierStepInt64
[ ] src/func.cpp::sumStep
[ ] src/func.cpp::sumInverse
[ ] src/func.cpp::sumFinalize
[ ] src/func.cpp::avgFinalize
[ ] src/func.cpp::totalFinalize
[ ] src/func.cpp::countStep
[ ] src/func.cpp::countFinalize
[ ] src/func.cpp::countInverse
[ ] src/func.cpp::minMaxValueFinalize
[ ] src/func.cpp::minMaxValue
[ ] src/func.cpp::minMaxFinalize
[ ] src/func.cpp::groupConcatFinalize
[ ] src/func.cpp::groupConcatValue
[ ] src/func.cpp::sqlite3RegisterPerConnectionBuiltinFunctions
[ ] src/func.cpp::sqlite3RegisterLikeFunctions
[ ] src/func.cpp::sqlite3IsLikeFunction
[ ] src/func.cpp::xCeil
[ ] src/func.cpp::xFloor
[ ] src/func.cpp::degToRad
[ ] src/func.cpp::radToDeg
[ ] src/func.cpp::percentIsInfinity
[ ] src/func.cpp::percentSameValue
[ ] src/func.cpp::percentBinarySearch
[ ] src/func.cpp::percentError
[ ] src/func.cpp::percentStep
[ ] src/func.cpp::percentSort
[ ] src/func.cpp::percentInverse
[ ] src/func.cpp::percentCompute
[ ] src/func.cpp::percentFinal
[ ] src/func.cpp::percentValue
[ ] src/func.cpp::sqlite3RegisterBuiltinFunctions
[ ] src/hash.cpp::sqlite3HashInit
[ ] src/hash.cpp::sqlite3HashClear
[ ] src/hash.cpp::strHash
[ ] src/hash.cpp::rehash
[ ] src/hash.cpp::sqlite3HashFind
[ ] src/hash.cpp::sqlite3HashInsert
[ ] src/insert.cpp::computeIndexAffStr
[ ] src/insert.cpp::sqlite3IndexAffinityStr
[ ] src/insert.cpp::sqlite3TableAffinityStr
[ ] src/insert.cpp::sqlite3TableAffinity
[ ] src/insert.cpp::readsTable
[ ] src/insert.cpp::exprColumnFlagUnion
[ ] src/insert.cpp::sqlite3AutoincrementBegin
[ ] src/insert.cpp::autoIncStep
[ ] src/insert.cpp::autoIncrementEnd
[ ] src/insert.cpp::sqlite3AutoincrementEnd
[ ] src/insert.cpp::sqlite3MultiValuesEnd
[ ] src/insert.cpp::exprListIsConstant
[ ] src/insert.cpp::exprListIsNoAffinity
[ ] src/insert.cpp::sqlite3MultiValues
[ ] src/insert.cpp::checkConstraintExprNode
[ ] src/insert.cpp::indexIteratorFirst
[ ] src/insert.cpp::indexIteratorNext
[ ] src/insert.cpp::sqlite3SetMakeRecordP5
[ ] src/insert.cpp::xferCompatibleIndex
[ ] src/json.cpp::jsonCacheDelete
[ ] src/json.cpp::jsonCacheDeleteGeneric
[ ] src/json.cpp::jsonStringZero
[ ] src/json.cpp::jsonStringInit
[ ] src/json.cpp::jsonStringReset
[ ] src/json.cpp::jsonStringOom
[ ] src/json.cpp::jsonStringTooDeep
[ ] src/json.cpp::jsonStringGrow
[ ] src/json.cpp::jsonAppendRaw
[ ] src/json.cpp::jsonAppendRawNZ
[ ] src/json.cpp::jsonPrintf
[ ] src/json.cpp::jsonAppendCharExpand
[ ] src/json.cpp::jsonAppendChar
[ ] src/json.cpp::jsonStringTrimOneChar
[ ] src/json.cpp::jsonStringTerminate
[ ] src/json.cpp::jsonAppendSeparator
[ ] src/json.cpp::jsonAppendControlChar
[ ] src/json.cpp::jsonAppendString
[ ] src/json.cpp::jsonParseReset
[ ] src/json.cpp::jsonParseFree
[ ] src/json.cpp::jsonHexToInt
[ ] src/json.cpp::jsonHexToInt4
[ ] src/json.cpp::jsonIs2Hex
[ ] src/json.cpp::jsonIs4Hex
[ ] src/json.cpp::json5Whitespace
[ ] src/json.cpp::jsonBlobExpand
[ ] src/json.cpp::jsonBlobMakeEditable
[ ] src/json.cpp::jsonBlobAppendOneByte
[ ] src/json.cpp::jsonIs4HexB
[ ] src/json.cpp::jsonTranslateTextToBlob
[ ] src/json.cpp::jsonReturnStringAsBlob
[ ] src/json.cpp::jsonbPayloadSize
[ ] src/json.cpp::jsonPrettyIndent
[ ] src/json.cpp::jsonbArrayCount
[ ] src/json.cpp::jsonAfterEditSizeAdjust
[ ] src/json.cpp::jsonBytesToBypass
[ ] src/json.cpp::jsonUnescapeOneChar
[ ] src/json.cpp::jsonArgIsJsonb
[ ] src/json.cpp::jsonShowParse
[ ] src/json.cpp::jsonAllAlphanum
[ ] src/json.cpp::jsonArrayCompute
[ ] src/json.cpp::jsonArrayValue
[ ] src/json.cpp::jsonArrayFinal
[ ] src/json.cpp::jsonObjectCompute
[ ] src/json.cpp::jsonObjectValue
[ ] src/json.cpp::jsonObjectFinal
[ ] src/json.cpp::jsonEachDisconnect
[ ] src/json.cpp::jsonEachOpen
[ ] src/json.cpp::jsonEachCursorReset
[ ] src/json.cpp::jsonEachClose
[ ] src/json.cpp::jsonEachEof
[ ] src/json.cpp::jsonSkipLabel
[ ] src/json.cpp::jsonAppendPathName
[ ] src/json.cpp::jsonEachNext
[ ] src/json.cpp::jsonEachPathLength
[ ] src/json.cpp::jsonEachRowid
[ ] src/json.cpp::sqlite3RegisterJsonFunctions
[ ] src/json.cpp::sqlite3JsonVtabRegister
[ ] src/loadext.cpp::sqlite3CloseExtensions
[ ] src/loadext.cpp::sqlite3_enable_load_extension
[ ] src/loadext.cpp::sqlite3_reset_auto_extension
[ ] src/loadext.cpp::sqlite3AutoLoadExtensions
[ ] src/main.cpp::sqlite3TestExtInit
[ ] src/main.cpp::int
[ ] src/main.cpp::sqlite3_libversion
[ ] src/main.cpp::sqlite3_sourceid
[ ] src/main.cpp::sqlite3_libversion_number
[ ] src/main.cpp::sqlite3_threadsafe
[ ] src/main.cpp::sqlite3_initialize
[ ] src/main.cpp::sqlite3_shutdown
[ ] src/main.cpp::sqlite3_config
[ ] src/main.cpp::sqlite3_db_mutex
[ ] src/main.cpp::sqlite3_db_release_memory
[ ] src/main.cpp::sqlite3_db_cacheflush
[ ] src/main.cpp::sqlite3_db_config
[ ] src/main.cpp::sqlite3IsBinary
[ ] src/main.cpp::sqlite3_last_insert_rowid
[ ] src/main.cpp::sqlite3_set_last_insert_rowid
[ ] src/main.cpp::sqlite3_changes64
[ ] src/main.cpp::sqlite3_changes
[ ] src/main.cpp::sqlite3_total_changes64
[ ] src/main.cpp::sqlite3_total_changes
[ ] src/main.cpp::sqlite3CloseSavepoints
[ ] src/main.cpp::functionDestroy
[ ] src/main.cpp::disconnectAllVtab
[ ] src/main.cpp::connectionIsBusy
[ ] src/main.cpp::sqlite3Close
[ ] src/main.cpp::sqlite3_txn_state
[ ] src/main.cpp::sqlite3_close
[ ] src/main.cpp::sqlite3_close_v2
[ ] src/main.cpp::sqlite3LeaveMutexAndCloseZombie
[ ] src/main.cpp::sqlite3RollbackAll
[ ] src/main.cpp::sqlite3ErrName
[ ] src/main.cpp::sqlite3ErrStr
[ ] src/main.cpp::sqlite3InvokeBusyHandler
[ ] src/main.cpp::sqlite3_busy_timeout
[ ] src/main.cpp::sqlite3_setlk_timeout
[ ] src/main.cpp::sqlite3_interrupt
[ ] src/main.cpp::sqlite3_is_interrupted
[ ] src/main.cpp::sqlite3_trace
[ ] src/main.cpp::sqlite3_wal_autocheckpoint
[ ] src/main.cpp::sqlite3_wal_checkpoint
[ ] src/main.cpp::sqlite3Checkpoint
[ ] src/main.cpp::sqlite3TempInMemory
[ ] src/main.cpp::sqlite3_errmsg
[ ] src/main.cpp::sqlite3_set_errmsg
[ ] src/main.cpp::sqlite3_error_offset
[ ] src/main.cpp::sqlite3_errmsg16
[ ] src/main.cpp::sqlite3_errcode
[ ] src/main.cpp::sqlite3_extended_errcode
[ ] src/main.cpp::sqlite3_system_errno
[ ] src/main.cpp::sqlite3_errstr
[ ] src/main.cpp::sqlite3_limit
[ ] src/main.cpp::uriParameter
[ ] src/main.cpp::sqlite3_get_clientdata
[ ] src/main.cpp::sqlite3_global_recover
[ ] src/main.cpp::sqlite3_get_autocommit
[ ] src/main.cpp::sqlite3ReportError
[ ] src/main.cpp::sqlite3CorruptError
[ ] src/main.cpp::sqlite3MisuseError
[ ] src/main.cpp::sqlite3CantopenError
[ ] src/main.cpp::sqlite3CorruptPgnoError
[ ] src/main.cpp::sqlite3NomemError
[ ] src/main.cpp::sqlite3IoerrnomemError
[ ] src/main.cpp::sqlite3_thread_cleanup
[ ] src/main.cpp::sqlite3_sleep
[ ] src/main.cpp::sqlite3_extended_result_codes
[ ] src/main.cpp::sqlite3_file_control
[ ] src/main.cpp::sqlite3_test_control
[ ] src/main.cpp::databaseName
[ ] src/main.cpp::appendText
[ ] src/main.cpp::sqlite3_free_filename
[ ] src/main.cpp::sqlite3_uri_parameter
[ ] src/main.cpp::sqlite3_uri_key
[ ] src/main.cpp::sqlite3_uri_boolean
[ ] src/main.cpp::sqlite3_filename_database
[ ] src/main.cpp::sqlite3_filename_journal
[ ] src/main.cpp::sqlite3_filename_wal
[ ] src/main.cpp::sqlite3DbNameToBtree
[ ] src/main.cpp::sqlite3_db_name
[ ] src/main.cpp::sqlite3_db_filename
[ ] src/main.cpp::sqlite3_db_readonly
[ ] src/main.cpp::sqlite3_snapshot_recover
[ ] src/main.cpp::sqlite3_snapshot_free
[ ] src/main.cpp::sqlite3_compileoption_used
[ ] src/main.cpp::sqlite3_compileoption_get
[ ] src/malloc.cpp::sqlite3_release_memory
[ ] src/malloc.cpp::sqlite3MallocMutex
[ ] src/malloc.cpp::sqlite3_soft_heap_limit64
[ ] src/malloc.cpp::sqlite3_soft_heap_limit
[ ] src/malloc.cpp::sqlite3_hard_heap_limit64
[ ] src/malloc.cpp::sqlite3MallocInit
[ ] src/malloc.cpp::sqlite3HeapNearlyFull
[ ] src/malloc.cpp::sqlite3MallocEnd
[ ] src/malloc.cpp::sqlite3_memory_used
[ ] src/malloc.cpp::sqlite3_memory_highwater
[ ] src/malloc.cpp::sqlite3MallocAlarm
[ ] src/malloc.cpp::test_oom_breakpoint
[ ] src/malloc.cpp::mallocWithAlarm
[ ] src/malloc.cpp::sqlite3Malloc
[ ] src/malloc.cpp::sqlite3_malloc
[ ] src/malloc.cpp::sqlite3_malloc64
[ ] src/malloc.cpp::isLookaside
[ ] src/malloc.cpp::sqlite3MallocSize
[ ] src/malloc.cpp::lookasideMallocSize
[ ] src/malloc.cpp::sqlite3DbMallocSize
[ ] src/malloc.cpp::sqlite3_msize
[ ] src/malloc.cpp::sqlite3_free
[ ] src/malloc.cpp::measureAllocationSize
[ ] src/malloc.cpp::sqlite3DbFreeNN
[ ] src/malloc.cpp::sqlite3DbNNFreeNN
[ ] src/malloc.cpp::sqlite3DbFree
[ ] src/malloc.cpp::sqlite3Realloc
[ ] src/malloc.cpp::sqlite3_realloc
[ ] src/malloc.cpp::sqlite3_realloc64
[ ] src/malloc.cpp::sqlite3MallocZero
[ ] src/malloc.cpp::sqlite3DbMallocZero
[ ] src/malloc.cpp::dbMallocRawFinish
[ ] src/malloc.cpp::sqlite3DbMallocRaw
[ ] src/malloc.cpp::sqlite3DbMallocRawNN
[ ] src/malloc.cpp::sqlite3DbRealloc
[ ] src/malloc.cpp::dbReallocFinish
[ ] src/malloc.cpp::sqlite3DbReallocOrFree
[ ] src/malloc.cpp::sqlite3DbStrDup
[ ] src/malloc.cpp::sqlite3DbStrNDup
[ ] src/malloc.cpp::sqlite3DbSpanDup
[ ] src/malloc.cpp::sqlite3SetString
[ ] src/malloc.cpp::sqlite3OomFault
[ ] src/malloc.cpp::sqlite3OomClear
[ ] src/malloc.cpp::apiHandleError
[ ] src/malloc.cpp::sqlite3ApiExit
[ ] src/mem0.cpp::sqlite3MemMalloc
[ ] src/mem0.cpp::sqlite3MemFree
[ ] src/mem0.cpp::sqlite3MemRealloc
[ ] src/mem0.cpp::sqlite3MemSize
[ ] src/mem0.cpp::sqlite3MemRoundup
[ ] src/mem0.cpp::sqlite3MemInit
[ ] src/mem0.cpp::sqlite3MemShutdown
[ ] src/mem0.cpp::sqlite3MemSetDefault
[ ] src/mem1.cpp::sqlite3MemMalloc
[ ] src/mem1.cpp::sqlite3MemFree
[ ] src/mem1.cpp::sqlite3MemSize
[ ] src/mem1.cpp::sqlite3MemRealloc
[ ] src/mem1.cpp::sqlite3MemRoundup
[ ] src/mem1.cpp::sqlite3MemInit
[ ] src/mem1.cpp::sqlite3MemShutdown
[ ] src/mem1.cpp::sqlite3MemSetDefault
[ ] src/mem2.cpp::adjustStats
[ ] src/mem2.cpp::sqlite3MemsysGetHeader
[ ] src/mem2.cpp::sqlite3MemSize
[ ] src/mem2.cpp::sqlite3MemInit
[ ] src/mem2.cpp::sqlite3MemShutdown
[ ] src/mem2.cpp::sqlite3MemRoundup
[ ] src/mem2.cpp::randomFill
[ ] src/mem2.cpp::sqlite3MemMalloc
[ ] src/mem2.cpp::sqlite3MemFree
[ ] src/mem2.cpp::sqlite3MemRealloc
[ ] src/mem2.cpp::sqlite3MemSetDefault
[ ] src/mem2.cpp::sqlite3MemdebugSetType
[ ] src/mem2.cpp::sqlite3MemdebugHasType
[ ] src/mem2.cpp::sqlite3MemdebugNoType
[ ] src/mem2.cpp::sqlite3MemdebugBacktrace
[ ] src/mem2.cpp::sqlite3MemdebugBacktraceCallback
[ ] src/mem2.cpp::sqlite3MemdebugSettitle
[ ] src/mem2.cpp::sqlite3MemdebugSync
[ ] src/mem2.cpp::sqlite3MemdebugDump
[ ] src/mem2.cpp::sqlite3MemdebugMallocCount
[ ] src/mem3.cpp::memsys3UnlinkFromList
[ ] src/mem3.cpp::memsys3Unlink
[ ] src/mem3.cpp::memsys3LinkIntoList
[ ] src/mem3.cpp::memsys3Link
[ ] src/mem3.cpp::memsys3Enter
[ ] src/mem3.cpp::memsys3Leave
[ ] src/mem3.cpp::memsys3OutOfMemory
[ ] src/mem3.cpp::memsys3Checkout
[ ] src/mem3.cpp::memsys3FromKeyBlk
[ ] src/mem3.cpp::memsys3Merge
[ ] src/mem3.cpp::memsys3MallocUnsafe
[ ] src/mem3.cpp::memsys3FreeUnsafe
[ ] src/mem3.cpp::memsys3Size
[ ] src/mem3.cpp::memsys3Roundup
[ ] src/mem3.cpp::memsys3Malloc
[ ] src/mem3.cpp::memsys3Free
[ ] src/mem3.cpp::memsys3Realloc
[ ] src/mem3.cpp::memsys3Init
[ ] src/mem3.cpp::memsys3Shutdown
[ ] src/mem3.cpp::sqlite3Memsys3Dump
[ ] src/mem3.cpp::sqlite3MemGetMemsys3
[ ] src/mem5.cpp::memsys5Unlink
[ ] src/mem5.cpp::memsys5Link
[ ] src/mem5.cpp::memsys5Enter
[ ] src/mem5.cpp::memsys5Leave
[ ] src/mem5.cpp::memsys5Size
[ ] src/mem5.cpp::memsys5MallocUnsafe
[ ] src/mem5.cpp::memsys5FreeUnsafe
[ ] src/mem5.cpp::memsys5Malloc
[ ] src/mem5.cpp::memsys5Free
[ ] src/mem5.cpp::memsys5Realloc
[ ] src/mem5.cpp::memsys5Roundup
[ ] src/mem5.cpp::memsys5Log
[ ] src/mem5.cpp::memsys5Init
[ ] src/mem5.cpp::memsys5Shutdown
[ ] src/mem5.cpp::sqlite3Memsys5Dump
[ ] src/mem5.cpp::sqlite3MemGetMemsys5
[ ] src/memdb.cpp::memdbEnter
[ ] src/memdb.cpp::memdbLeave
[ ] src/memdb.cpp::memdbEnter
[ ] src/memdb.cpp::memdbLeave
[ ] src/memdb.cpp::memdbClose
[ ] src/memdb.cpp::memdbEnlarge
[ ] src/memdb.cpp::memdbTruncate
[ ] src/memdb.cpp::memdbSync
[ ] src/memdb.cpp::memdbFileSize
[ ] src/memdb.cpp::memdbLock
[ ] src/memdb.cpp::memdbUnlock
[ ] src/memdb.cpp::memdbCheckReservedLock
[ ] src/memdb.cpp::memdbFileControl
[ ] src/memdb.cpp::memdbSectorSize
[ ] src/memdb.cpp::memdbDeviceCharacteristics
[ ] src/memdb.cpp::memdbUnfetch
[ ] src/memdb.cpp::memdbDelete
[ ] src/memdb.cpp::memdbDlOpen
[ ] src/memdb.cpp::memdbDlError
[ ] src/memdb.cpp::void
[ ] src/memdb.cpp::memdbDlClose
[ ] src/memdb.cpp::memdbRandomness
[ ] src/memdb.cpp::memdbSleep
[ ] src/memdb.cpp::memdbCurrentTime
[ ] src/memdb.cpp::memdbGetLastError
[ ] src/memdb.cpp::memdbCurrentTimeInt64
[ ] src/memdb.cpp::memdbFromDbSchema
[ ] src/memdb.cpp::sqlite3IsMemdb
[ ] src/memdb.cpp::sqlite3MemdbInit
[ ] src/memjournal.cpp::memjrnlFreeChunks
[ ] src/memjournal.cpp::memjrnlCreateFile
[ ] src/memjournal.cpp::memjrnlTruncate
[ ] src/memjournal.cpp::memjrnlClose
[ ] src/memjournal.cpp::memjrnlSync
[ ] src/memjournal.cpp::memjrnlFileSize
[ ] src/memjournal.cpp::sqlite3MemJournalOpen
[ ] src/memjournal.cpp::sqlite3JournalCreate
[ ] src/memjournal.cpp::sqlite3JournalIsInMemory
[ ] src/memjournal.cpp::sqlite3JournalSize
[ ] src/mutex.cpp::checkMutexHeld
[ ] src/mutex.cpp::checkMutexNotheld
[ ] src/mutex.cpp::checkMutexInit
[ ] src/mutex.cpp::checkMutexEnd
[ ] src/mutex.cpp::checkMutexAlloc
[ ] src/mutex.cpp::checkMutexFree
[ ] src/mutex.cpp::checkMutexEnter
[ ] src/mutex.cpp::checkMutexTry
[ ] src/mutex.cpp::checkMutexLeave
[ ] src/mutex.cpp::multiThreadedCheckMutex
[ ] src/mutex.cpp::sqlite3MutexWarnOnContention
[ ] src/mutex.cpp::sqlite3MutexInit
[ ] src/mutex.cpp::sqlite3MutexEnd
[ ] src/mutex.cpp::sqlite3_mutex_alloc
[ ] src/mutex.cpp::sqlite3MutexAlloc
[ ] src/mutex.cpp::sqlite3_mutex_free
[ ] src/mutex.cpp::sqlite3_mutex_enter
[ ] src/mutex.cpp::sqlite3_mutex_try
[ ] src/mutex.cpp::sqlite3_mutex_leave
[ ] src/mutex.cpp::sqlite3_mutex_held
[ ] src/mutex.cpp::sqlite3_mutex_notheld
[ ] src/mutex_noop.cpp::noopMutexInit
[ ] src/mutex_noop.cpp::noopMutexEnd
[ ] src/mutex_noop.cpp::noopMutexAlloc
[ ] src/mutex_noop.cpp::noopMutexFree
[ ] src/mutex_noop.cpp::noopMutexEnter
[ ] src/mutex_noop.cpp::noopMutexTry
[ ] src/mutex_noop.cpp::noopMutexLeave
[ ] src/mutex_noop.cpp::sqlite3NoopMutex
[ ] src/mutex_noop.cpp::debugMutexHeld
[ ] src/mutex_noop.cpp::debugMutexNotheld
[ ] src/mutex_noop.cpp::debugMutexInit
[ ] src/mutex_noop.cpp::debugMutexEnd
[ ] src/mutex_noop.cpp::debugMutexAlloc
[ ] src/mutex_noop.cpp::debugMutexFree
[ ] src/mutex_noop.cpp::debugMutexEnter
[ ] src/mutex_noop.cpp::debugMutexTry
[ ] src/mutex_noop.cpp::debugMutexLeave
[ ] src/mutex_noop.cpp::sqlite3NoopMutex
[ ] src/mutex_noop.cpp::sqlite3DefaultMutex
[ ] src/mutex_unix.cpp::pthreadMutexHeld
[ ] src/mutex_unix.cpp::pthreadMutexNotheld
[ ] src/mutex_unix.cpp::sqlite3MemoryBarrier
[ ] src/mutex_unix.cpp::pthreadMutexInit
[ ] src/mutex_unix.cpp::pthreadMutexEnd
[ ] src/mutex_unix.cpp::pthreadMutexAlloc
[ ] src/mutex_unix.cpp::pthreadMutexFree
[ ] src/mutex_unix.cpp::pthreadMutexEnter
[ ] src/mutex_unix.cpp::pthreadMutexTry
[ ] src/mutex_unix.cpp::pthreadMutexLeave
[ ] src/mutex_unix.cpp::sqlite3DefaultMutex
[ ] src/mutex_w32.cpp::winMutexHeld
[ ] src/mutex_w32.cpp::winMutexNotheld2
[ ] src/mutex_w32.cpp::winMutexNotheld
[ ] src/mutex_w32.cpp::sqlite3MemoryBarrier
[ ] src/mutex_w32.cpp::winMutexInit
[ ] src/mutex_w32.cpp::winMutexEnd
[ ] src/mutex_w32.cpp::winMutexAlloc
[ ] src/mutex_w32.cpp::winMutexFree
[ ] src/mutex_w32.cpp::winMutexEnter
[ ] src/mutex_w32.cpp::winMutexTry
[ ] src/mutex_w32.cpp::winMutexLeave
[ ] src/mutex_w32.cpp::sqlite3DefaultMutex
[ ] src/notify.cpp::checkListProperties
[ ] src/notify.cpp::removeFromBlockedList
[ ] src/notify.cpp::addToBlockedList
[ ] src/notify.cpp::enterMutex
[ ] src/notify.cpp::leaveMutex
[ ] src/notify.cpp::sqlite3ConnectionBlocked
[ ] src/notify.cpp::sqlite3ConnectionUnlocked
[ ] src/notify.cpp::sqlite3ConnectionClosed
[ ] src/os.cpp::sqlite3OsClose
[ ] src/os.cpp::sqlite3OsRead
[ ] src/os.cpp::sqlite3OsWrite
[ ] src/os.cpp::sqlite3OsTruncate
[ ] src/os.cpp::sqlite3OsSync
[ ] src/os.cpp::sqlite3OsFileSize
[ ] src/os.cpp::sqlite3OsLock
[ ] src/os.cpp::sqlite3OsUnlock
[ ] src/os.cpp::sqlite3OsCheckReservedLock
[ ] src/os.cpp::sqlite3OsFileControl
[ ] src/os.cpp::sqlite3OsFileControlHint
[ ] src/os.cpp::sqlite3OsSectorSize
[ ] src/os.cpp::sqlite3OsDeviceCharacteristics
[ ] src/os.cpp::sqlite3OsShmLock
[ ] src/os.cpp::sqlite3OsShmBarrier
[ ] src/os.cpp::sqlite3OsShmUnmap
[ ] src/os.cpp::sqlite3OsFetch
[ ] src/os.cpp::sqlite3OsUnfetch
[ ] src/os.cpp::sqlite3OsFetch
[ ] src/os.cpp::sqlite3OsUnfetch
[ ] src/os.cpp::sqlite3OsDelete
[ ] src/os.cpp::sqlite3OsDlOpen
[ ] src/os.cpp::sqlite3OsDlError
[ ] src/os.cpp::void
[ ] src/os.cpp::sqlite3OsDlClose
[ ] src/os.cpp::sqlite3OsRandomness
[ ] src/os.cpp::sqlite3OsSleep
[ ] src/os.cpp::sqlite3OsGetLastError
[ ] src/os.cpp::sqlite3OsCurrentTimeInt64
[ ] src/os.cpp::sqlite3OsCloseFree
[ ] src/os.cpp::sqlite3OsInit
[ ] src/os.cpp::sqlite3_vfs_find
[ ] src/os.cpp::vfsUnlink
[ ] src/os.cpp::sqlite3_vfs_register
[ ] src/os.cpp::sqlite3_vfs_unregister
[ ] src/os_kv.cpp::kvrecordDelete
[ ] src/os_kv.cpp::kvvfsEncode
[ ] src/os_kv.cpp::kvvfsDecode
[ ] src/os_kv.cpp::kvvfsReadFileSize
[ ] src/os_kv.cpp::kvvfsWriteFileSize
[ ] src/os_kv.cpp::kvvfsClose
[ ] src/os_kv.cpp::kvvfsTruncateJrnl
[ ] src/os_kv.cpp::kvvfsTruncateDb
[ ] src/os_kv.cpp::kvvfsSyncJrnl
[ ] src/os_kv.cpp::kvvfsSyncDb
[ ] src/os_kv.cpp::kvvfsFileSizeJrnl
[ ] src/os_kv.cpp::kvvfsFileSizeDb
[ ] src/os_kv.cpp::kvvfsLock
[ ] src/os_kv.cpp::kvvfsUnlock
[ ] src/os_kv.cpp::kvvfsCheckReservedLock
[ ] src/os_kv.cpp::kvvfsFileControlJrnl
[ ] src/os_kv.cpp::kvvfsFileControlDb
